year,month,anomaly
Globa,Avera,Temperature A
,,
,,Monthly
"Year,","Month,","Anomaly, Unc.,"
1850,1,-0.691  0.351
1850,2,-0.177  0.373
1850,3,-0.380  0.322
1850,4,-0.534  0.304
1850,5,-0.561  0.305
1850,6,-0.328  0.286
1850,7,-0.181  0.247
1850,8,-0.164  0.264
1850,9,-0.373  0.242
1850,10,-0.528  0.268
1850,11,-0.472  0.399
1850,12,-0.436  0.277
1851,1,-0.179  0.334
1851,2,-0.356  0.278
1851,3,-0.544  0.294
1851,4,-0.570  0.328
1851,5,-0.323  0.321
1851,6,-0.247  0.256
1851,7,-0.223  0.193
1851,8,-0.278  0.215
1851,9,-0.345  0.242
1851,10,-0.142  0.295
1851,11,-0.300  0.266
1851,12,-0.127  0.278
1852,1,-0.221  0.406
1852,2,-0.460  0.418
1852,3,-0.722  0.312
1852,4,-0.477  0.253
1852,5,-0.158  0.307
1852,6,-0.082  0.271
1852,7,-0.022  0.203
1852,8,-0.280  0.216
1852,9,-0.255  0.224
1852,10,-0.147  0.188
1852,11,-0.442  0.236
1852,12,0.073  0.291
1853,1,-0.306  0.359
1853,2,-0.312  0.457
1853,3,-0.353  0.270
1853,4,-0.227  0.284
1853,5,-0.249  0.264
1853,6,-0.159  0.248
1853,7,0.023  0.178
1853,8,-0.048  0.210
1853,9,-0.355  0.195
1853,10,-0.432  0.210
1853,11,-0.561  0.225
1853,12,-0.319  0.217
1854,1,-0.503  0.341
1854,2,-0.498  0.297
1854,3,-0.266  0.248
1854,4,-0.347  0.226
1854,5,-0.265  0.263
1854,6,-0.435  0.233
1854,7,-0.183  0.231
1854,8,-0.187  0.197
1854,9,-0.202  0.205
1854,10,0.078  0.302
1854,11,-0.210  0.273
1854,12,-0.199  0.422
1855,1,-0.045  0.442
1855,2,-0.078  0.385
1855,3,-0.241  0.268
1855,4,-0.059  0.235
1855,5,-0.216  0.255
1855,6,-0.298  0.177
1855,7,-0.322  0.184
1855,8,-0.216  0.182
1855,9,-0.399  0.165
1855,10,-0.272  0.196
1855,11,-0.327  0.217
1855,12,-0.497  0.300
1856,1,-0.005  0.302
1856,2,-0.361  0.387
1856,3,-0.414  0.260
1856,4,-0.377  0.201
1856,5,-0.312  0.221
1856,6,-0.143  0.269
1856,7,-0.273  0.234
1856,8,-0.461  0.215
1856,9,-0.622  0.186
1856,10,-0.612  0.179
1856,11,-0.534  0.211
1856,12,-0.430  0.244
1857,1,-0.497  0.330
1857,2,-0.493  0.274
1857,3,-0.620  0.260
1857,4,-0.733  0.213
1857,5,-0.675  0.201
1857,6,-0.506  0.172
1857,7,-0.447  0.187
1857,8,-0.410  0.193
1857,9,-0.417  0.203
1857,10,-0.482  0.211
1857,11,-0.457  0.213
1857,12,-0.236  0.227
1858,1,-0.211  0.369
1858,2,-0.446  0.241
1858,3,-0.331  0.209
1858,4,-0.262  0.171
1858,5,-0.389  0.160
1858,6,-0.251  0.162
1858,7,-0.284  0.157
1858,8,-0.272  0.170
1858,9,-0.394  0.151
1858,10,-0.248  0.159
1858,11,-0.167  0.208
1858,12,-0.466  0.222
1859,1,-0.315  0.260
1859,2,-0.242  0.252
1859,3,-0.228  0.195
1859,4,0.021  0.165
1859,5,-0.009  0.213
1859,6,-0.104  0.169
1859,7,-0.270  0.157
1859,8,-0.321  0.146
1859,9,-0.459  0.182
1859,10,-0.225  0.193
1859,11,-0.166  0.187
1859,12,-0.114  0.333
1860,1,-0.294  0.317
1860,2,-0.278  0.301
1860,3,-0.637  0.309
1860,4,-0.233  0.182
1860,5,-0.209  0.211
1860,6,-0.202  0.180
1860,7,-0.260  0.194
1860,8,-0.217  0.221
1860,9,-0.270  0.209
1860,10,-0.316  0.215
1860,11,-0.474  0.194
1860,12,-0.797  0.313
1861,1,-0.929  0.345
1861,2,-0.608  0.318
1861,3,-0.546  0.260
1861,4,-0.343  0.219
1861,5,-0.401  0.228
1861,6,-0.350  0.193
1861,7,-0.307  0.172
1861,8,-0.205  0.190
1861,9,-0.360  0.198
1861,10,-0.419  0.160
1861,11,-0.170  0.194
1861,12,-0.340  0.286
1862,1,-0.828  0.500
1862,2,-0.708  0.309
1862,3,-0.517  0.286
1862,4,-0.467  0.298
1862,5,-0.268  0.200
1862,6,-0.294  0.212
1862,7,-0.330  0.188
1862,8,-0.461  0.182
1862,9,-0.487  0.192
1862,10,-0.408  0.185
1862,11,-0.483  0.332
1862,12,-0.789  0.261
1863,1,-0.129  0.265
1863,2,-0.117  0.297
1863,3,-0.319  0.244
1863,4,-0.232  0.191
1863,5,-0.224  0.198
1863,6,-0.332  0.201
1863,7,-0.333  0.201
1863,8,-0.341  0.214
1863,9,-0.438  0.229
1863,10,-0.428  0.209
1863,11,-0.315  0.236
1863,12,-0.357  0.298
1864,1,-0.526  0.331
1864,2,-0.371  0.400
1864,3,-0.384  0.266
1864,4,-0.340  0.235
1864,5,-0.139  0.222
1864,6,-0.099  0.206
1864,7,-0.181  0.192
1864,8,-0.319  0.205
1864,9,-0.452  0.212
1864,10,-0.333  0.183
1864,11,-0.311  0.239
1864,12,-0.410  0.256
1865,1,0.091  0.280
1865,2,-0.241  0.288
1865,3,-0.395  0.297
1865,4,-0.315  0.223
1865,5,-0.255  0.190
1865,6,-0.234  0.214
1865,7,-0.171  0.196
1865,8,-0.182  0.213
1865,9,-0.202  0.193
1865,10,-0.222  0.216
1865,11,-0.162  0.231
1865,12,-0.448  0.318
1866,1,0.067  0.309
1866,2,-0.252  0.242
1866,3,-0.421  0.237
1866,4,-0.474  0.196
1866,5,-0.332  0.197
1866,6,-0.200  0.189
1866,7,0.116  0.200
1866,8,-0.188  0.201
1866,9,-0.270  0.229
1866,10,-0.207  0.202
1866,11,0.000  0.203
1866,12,0.114  0.270
1867,1,-0.135  0.282
1867,2,-0.242  0.274
1867,3,-0.256  0.254
1867,4,-0.090  0.202
1867,5,-0.344  0.179
1867,6,-0.180  0.164
1867,7,-0.169  0.197
1867,8,-0.242  0.227
1867,9,-0.123  0.198
1867,10,0.017  0.215
1867,11,0.224  0.235
1867,12,-0.159  0.303
1868,1,-0.460  0.245
1868,2,-0.505  0.215
1868,3,-0.269  0.200
1868,4,-0.092  0.201
1868,5,-0.084  0.180
1868,6,-0.099  0.148
1868,7,0.070  0.154
1868,8,-0.042  0.161
1868,9,-0.206  0.156
1868,10,0.013  0.172
1868,11,-0.234  0.185
1868,12,-0.108  0.259
1869,1,-0.170  0.232
1869,2,-0.008  0.267
1869,3,-0.419  0.199
1869,4,-0.217  0.199
1869,5,-0.176  0.147
1869,6,-0.193  0.221
1869,7,-0.223  0.153
1869,8,-0.169  0.178
1869,9,-0.079  0.139
1869,10,-0.202  0.185
1869,11,-0.147  0.188
1869,12,-0.373  0.187
1870,1,-0.265  0.212
1870,2,-0.395  0.248
1870,3,-0.298  0.239
1870,4,-0.207  0.207
1870,5,-0.171  0.173
1870,6,-0.112  0.156
1870,7,-0.095  0.149
1870,8,-0.267  0.144
1870,9,-0.195  0.141
1870,10,-0.315  0.153
1870,11,-0.291  0.185
1870,12,-0.554  0.184
1871,1,-0.492  0.223
1871,2,-0.493  0.307
1871,3,-0.228  0.192
1871,4,-0.056  0.153
1871,5,-0.274  0.144
1871,6,-0.211  0.132
1871,7,-0.153  0.176
1871,8,-0.188  0.156
1871,9,-0.372  0.162
1871,10,-0.249  0.161
1871,11,-0.478  0.191
1871,12,-0.382  0.196
1872,1,-0.447  0.247
1872,2,-0.396  0.232
1872,3,-0.362  0.178
1872,4,-0.331  0.166
1872,5,-0.182  0.188
1872,6,-0.244  0.131
1872,7,-0.112  0.131
1872,8,-0.036  0.140
1872,9,-0.168  0.130
1872,10,-0.199  0.139
1872,11,-0.361  0.145
1872,12,-0.435  0.197
1873,1,-0.268  0.224
1873,2,-0.069  0.199
1873,3,-0.252  0.185
1873,4,-0.376  0.174
1873,5,-0.256  0.171
1873,6,-0.188  0.136
1873,7,-0.153  0.140
1873,8,-0.132  0.133
1873,9,-0.336  0.145
1873,10,-0.248  0.177
1873,11,-0.323  0.192
1873,12,-0.228  0.169
1874,1,-0.205  0.192
1874,2,-0.280  0.197
1874,3,-0.646  0.186
1874,4,-0.359  0.134
1874,5,-0.257  0.178
1874,6,-0.308  0.119
1874,7,-0.257  0.134
1874,8,-0.175  0.139
1874,9,-0.174  0.142
1874,10,-0.321  0.141
1874,11,-0.407  0.155
1874,12,-0.344  0.187
1875,1,-0.459  0.181
1875,2,-0.342  0.183
1875,3,-0.420  0.175
1875,4,-0.327  0.130
1875,5,-0.248  0.136
1875,6,-0.255  0.144
1875,7,-0.203  0.124
1875,8,-0.219  0.151
1875,9,-0.227  0.142
1875,10,-0.172  0.122
1875,11,-0.505  0.173
1875,12,-0.439  0.179
1876,1,-0.369  0.191
1876,2,-0.245  0.198
1876,3,-0.293  0.143
1876,4,-0.253  0.147
1876,5,-0.489  0.137
1876,6,-0.317  0.119
1876,7,-0.164  0.122
1876,8,-0.275  0.153
1876,9,-0.343  0.181
1876,10,-0.273  0.127
1876,11,-0.434  0.196
1876,12,-0.539  0.142
1877,1,-0.181  0.180
1877,2,-0.032  0.229
1877,3,0.049  0.144
1877,4,-0.095  0.145
1877,5,-0.075  0.156
1877,6,-0.056  0.142
1877,7,0.124  0.123
1877,8,0.212  0.130
1877,9,0.160  0.134
1877,10,0.162  0.135
1877,11,0.210  0.157
1877,12,-0.068  0.146
1878,1,0.008  0.190
1878,2,0.424  0.244
1878,3,0.510  0.160
1878,4,0.289  0.133
1878,5,-0.047  0.141
1878,6,0.076  0.129
1878,7,0.094  0.148
1878,8,0.054  0.143
1878,9,-0.035  0.138
1878,10,-0.069  0.117
1878,11,-0.007  0.139
1878,12,-0.179  0.149
1879,1,-0.161  0.152
1879,2,-0.154  0.154
1879,3,-0.097  0.146
1879,4,-0.254  0.133
1879,5,-0.259  0.156
1879,6,-0.192  0.132
1879,7,-0.207  0.120
1879,8,-0.231  0.136
1879,9,-0.280  0.127
1879,10,-0.125  0.124
1879,11,-0.251  0.129
1879,12,-0.429  0.158
1880,1,-0.358  0.186
1880,2,-0.404  0.161
1880,3,-0.247  0.174
1880,4,-0.304  0.133
1880,5,-0.251  0.132
1880,6,-0.320  0.115
1880,7,-0.266  0.124
1880,8,-0.187  0.141
1880,9,-0.352  0.136
1880,10,-0.317  0.126
1880,11,-0.175  0.123
1880,12,-0.217  0.180
1881,1,-0.100  0.159
1881,2,-0.150  0.153
1881,3,-0.065  0.136
1881,4,-0.012  0.131
1881,5,-0.094  0.128
1881,6,-0.336  0.140
1881,7,-0.172  0.121
1881,8,-0.160  0.132
1881,9,-0.297  0.124
1881,10,-0.273  0.104
1881,11,-0.340  0.131
1881,12,-0.206  0.148
1882,1,0.117  0.149
1882,2,0.039  0.144
1882,3,-0.107  0.146
1882,4,-0.252  0.125
1882,5,-0.259  0.122
1882,6,-0.342  0.115
1882,7,-0.344  0.117
1882,8,-0.196  0.131
1882,9,-0.192  0.118
1882,10,-0.332  0.106
1882,11,-0.369  0.170
1882,12,-0.530  0.135
1883,1,-0.381  0.143
1883,2,-0.399  0.176
1883,3,-0.164  0.156
1883,4,-0.315  0.156
1883,5,-0.248  0.136
1883,6,-0.142  0.108
1883,7,-0.266  0.123
1883,8,-0.332  0.122
1883,9,-0.334  0.120
1883,10,-0.268  0.114
1883,11,-0.437  0.122
1883,12,-0.239  0.135
1884,1,-0.197  0.141
1884,2,-0.154  0.133
1884,3,-0.476  0.151
1884,4,-0.477  0.122
1884,5,-0.517  0.122
1884,6,-0.486  0.113
1884,7,-0.518  0.123
1884,8,-0.442  0.122
1884,9,-0.478  0.129
1884,10,-0.440  0.115
1884,11,-0.552  0.119
1884,12,-0.419  0.138
1885,1,-0.612  0.152
1885,2,-0.424  0.155
1885,3,-0.388  0.125
1885,4,-0.493  0.132
1885,5,-0.519  0.131
1885,6,-0.545  0.129
1885,7,-0.354  0.133
1885,8,-0.420  0.131
1885,9,-0.391  0.118
1885,10,-0.301  0.117
1885,11,-0.342  0.110
1885,12,-0.141  0.124
1886,1,-0.521  0.172
1886,2,-0.576  0.160
1886,3,-0.503  0.131
1886,4,-0.371  0.149
1886,5,-0.314  0.127
1886,6,-0.460  0.099
1886,7,-0.319  0.119
1886,8,-0.428  0.123
1886,9,-0.470  0.130
1886,10,-0.439  0.117
1886,11,-0.516  0.114
1886,12,-0.364  0.137
1887,1,-0.865  0.143
1887,2,-0.635  0.125
1887,3,-0.452  0.128
1887,4,-0.338  0.116
1887,5,-0.434  0.117
1887,6,-0.479  0.106
1887,7,-0.341  0.126
1887,8,-0.506  0.127
1887,9,-0.391  0.110
1887,10,-0.404  0.106
1887,11,-0.331  0.119
1887,12,-0.337  0.133
1888,1,-0.338  0.149
1888,2,-0.448  0.125
1888,3,-0.428  0.122
1888,4,-0.303  0.127
1888,5,-0.328  0.140
1888,6,-0.317  0.127
1888,7,-0.271  0.121
1888,8,-0.281  0.121
1888,9,-0.291  0.122
1888,10,-0.103  0.114
1888,11,-0.130  0.126
1888,12,-0.086  0.125
1889,1,-0.101  0.129
1889,2,0.217  0.138
1889,3,0.029  0.111
1889,4,0.040  0.113
1889,5,-0.165  0.118
1889,6,-0.219  0.116
1889,7,-0.169  0.130
1889,8,-0.278  0.132
1889,9,-0.351  0.107
1889,10,-0.300  0.107
1889,11,-0.394  0.108
1889,12,-0.292  0.134
1890,1,-0.416  0.131
1890,2,-0.391  0.121
1890,3,-0.525  0.130
1890,4,-0.374  0.132
1890,5,-0.473  0.126
1890,6,-0.454  0.125
1890,7,-0.413  0.138
1890,8,-0.438  0.126
1890,9,-0.439  0.116
1890,10,-0.318  0.105
1890,11,-0.578  0.113
1890,12,-0.368  0.122
1891,1,-0.458  0.139
1891,2,-0.489  0.131
1891,3,-0.237  0.114
1891,4,-0.309  0.114
1891,5,-0.248  0.127
1891,6,-0.342  0.119
1891,7,-0.306  0.128
1891,8,-0.293  0.126
1891,9,-0.248  0.121
1891,10,-0.317  0.106
1891,11,-0.425  0.118
1891,12,-0.092  0.107
1892,1,-0.242  0.122
1892,2,-0.147  0.117
1892,3,-0.433  0.105
1892,4,-0.430  0.110
1892,5,-0.384  0.140
1892,6,-0.306  0.118
1892,7,-0.443  0.124
1892,8,-0.421  0.125
1892,9,-0.378  0.108
1892,10,-0.294  0.110
1892,11,-0.654  0.134
1892,12,-0.527  0.133
1893,1,-0.819  0.146
1893,2,-0.573  0.147
1893,3,-0.319  0.112
1893,4,-0.364  0.114
1893,5,-0.407  0.142
1893,6,-0.307  0.132
1893,7,-0.183  0.127
1893,8,-0.263  0.126
1893,9,-0.343  0.109
1893,10,-0.235  0.099
1893,11,-0.313  0.106
1893,12,-0.368  0.115
1894,1,-0.493  0.128
1894,2,-0.351  0.131
1894,3,-0.349  0.123
1894,4,-0.493  0.120
1894,5,-0.423  0.125
1894,6,-0.464  0.120
1894,7,-0.291  0.124
1894,8,-0.271  0.128
1894,9,-0.310  0.114
1894,10,-0.227  0.109
1894,11,-0.348  0.117
1894,12,-0.326  0.126
1895,1,-0.451  0.120
1895,2,-0.427  0.119
1895,3,-0.411  0.113
1895,4,-0.254  0.127
1895,5,-0.335  0.122
1895,6,-0.288  0.108
1895,7,-0.234  0.125
1895,8,-0.294  0.124
1895,9,-0.323  0.104
1895,10,-0.218  0.098
1895,11,-0.159  0.110
1895,12,-0.171  0.117
1896,1,-0.164  0.119
1896,2,-0.186  0.124
1896,3,-0.398  0.126
1896,4,-0.393  0.135
1896,5,-0.261  0.124
1896,6,-0.159  0.117
1896,7,-0.125  0.121
1896,8,-0.125  0.128
1896,9,-0.203  0.116
1896,10,-0.078  0.103
1896,11,-0.235  0.107
1896,12,-0.081  0.116
1897,1,-0.169  0.119
1897,2,-0.192  0.120
1897,3,-0.273  0.120
1897,4,-0.056  0.117
1897,5,-0.070  0.122
1897,6,-0.197  0.135
1897,7,-0.209  0.134
1897,8,-0.215  0.128
1897,9,-0.256  0.116
1897,10,-0.208  0.101
1897,11,-0.308  0.124
1897,12,-0.319  0.120
1898,1,-0.139  0.140
1898,2,-0.427  0.123
1898,3,-0.665  0.134
1898,4,-0.403  0.131
1898,5,-0.418  0.121
1898,6,-0.254  0.115
1898,7,-0.352  0.122
1898,8,-0.372  0.123
1898,9,-0.417  0.110
1898,10,-0.479  0.105
1898,11,-0.476  0.104
1898,12,-0.345  0.109
1899,1,-0.198  0.112
1899,2,-0.392  0.118
1899,3,-0.434  0.119
1899,4,-0.204  0.133
1899,5,-0.234  0.127
1899,6,-0.376  0.116
1899,7,-0.282  0.134
1899,8,-0.180  0.128
1899,9,-0.132  0.110
1899,10,-0.108  0.113
1899,11,0.023  0.126
1899,12,-0.301  0.119
1900,1,-0.378  0.139
1900,2,-0.030  0.125
1900,3,-0.030  0.106
1900,4,-0.117  0.114
1900,5,-0.112  0.126
1900,6,-0.173  0.112
1900,7,-0.206  0.122
1900,8,-0.175  0.127
1900,9,-0.153  0.111
1900,10,-0.001  0.101
1900,11,-0.202  0.102
1900,12,-0.097  0.110
1901,1,-0.231  0.117
1901,2,-0.120  0.119
1901,3,-0.058  0.106
1901,4,-0.053  0.114
1901,5,-0.178  0.121
1901,6,-0.260  0.107
1901,7,-0.279  0.124
1901,8,-0.213  0.127
1901,9,-0.302  0.114
1901,10,-0.297  0.112
1901,11,-0.273  0.112
1901,12,-0.324  0.132
1902,1,-0.235  0.110
1902,2,-0.083  0.115
1902,3,-0.348  0.103
1902,4,-0.326  0.114
1902,5,-0.385  0.118
1902,6,-0.367  0.108
1902,7,-0.335  0.119
1902,8,-0.360  0.130
1902,9,-0.359  0.114
1902,10,-0.438  0.101
1902,11,-0.505  0.124
1902,12,-0.487  0.115
1903,1,-0.260  0.109
1903,2,-0.148  0.111
1903,3,-0.374  0.105
1903,4,-0.472  0.116
1903,5,-0.475  0.122
1903,6,-0.542  0.105
1903,7,-0.484  0.125
1903,8,-0.570  0.127
1903,9,-0.586  0.113
1903,10,-0.561  0.105
1903,11,-0.544  0.104
1903,12,-0.547  0.109
1904,1,-0.614  0.113
1904,2,-0.662  0.107
1904,3,-0.617  0.104
1904,4,-0.558  0.113
1904,5,-0.546  0.118
1904,6,-0.526  0.116
1904,7,-0.521  0.128
1904,8,-0.498  0.129
1904,9,-0.568  0.119
1904,10,-0.449  0.105
1904,11,-0.275  0.104
1904,12,-0.329  0.108
1905,1,-0.336  0.114
1905,2,-0.580  0.115
1905,3,-0.384  0.112
1905,4,-0.394  0.118
1905,5,-0.310  0.119
1905,6,-0.329  0.111
1905,7,-0.336  0.120
1905,8,-0.313  0.136
1905,9,-0.351  0.118
1905,10,-0.312  0.110
1905,11,-0.174  0.102
1905,12,-0.241  0.104
1906,1,-0.284  0.117
1906,2,-0.291  0.113
1906,3,-0.165  0.104
1906,4,-0.043  0.113
1906,5,-0.308  0.122
1906,6,-0.269  0.117
1906,7,-0.336  0.127
1906,8,-0.308  0.127
1906,9,-0.341  0.115
1906,10,-0.201  0.109
1906,11,-0.352  0.111
1906,12,-0.180  0.116
1907,1,-0.433  0.108
1907,2,-0.498  0.102
1907,3,-0.308  0.104
1907,4,-0.333  0.109
1907,5,-0.497  0.115
1907,6,-0.465  0.107
1907,7,-0.400  0.121
1907,8,-0.413  0.125
1907,9,-0.390  0.112
1907,10,-0.257  0.103
1907,11,-0.520  0.102
1907,12,-0.471  0.106
1908,1,-0.377  0.098
1908,2,-0.311  0.098
1908,3,-0.609  0.093
1908,4,-0.445  0.100
1908,5,-0.354  0.110
1908,6,-0.399  0.100
1908,7,-0.389  0.115
1908,8,-0.503  0.130
1908,9,-0.409  0.106
1908,10,-0.503  0.100
1908,11,-0.585  0.096
1908,12,-0.563  0.099
1909,1,-0.709  0.090
1909,2,-0.458  0.090
1909,3,-0.565  0.090
1909,4,-0.520  0.096
1909,5,-0.490  0.118
1909,6,-0.475  0.100
1909,7,-0.531  0.116
1909,8,-0.385  0.121
1909,9,-0.469  0.096
1909,10,-0.457  0.092
1909,11,-0.393  0.088
1909,12,-0.492  0.094
1910,1,-0.370  0.093
1910,2,-0.452  0.090
1910,3,-0.543  0.084
1910,4,-0.405  0.097
1910,5,-0.376  0.110
1910,6,-0.418  0.095
1910,7,-0.429  0.112
1910,8,-0.414  0.114
1910,9,-0.429  0.101
1910,10,-0.388  0.092
1910,11,-0.613  0.108
1910,12,-0.698  0.088
1911,1,-0.627  0.090
1911,2,-0.635  0.101
1911,3,-0.650  0.088
1911,4,-0.513  0.095
1911,5,-0.568  0.107
1911,6,-0.530  0.098
1911,7,-0.505  0.115
1911,8,-0.482  0.118
1911,9,-0.493  0.107
1911,10,-0.300  0.093
1911,11,-0.310  0.089
1911,12,-0.266  0.095
1912,1,-0.237  0.087
1912,2,-0.191  0.092
1912,3,-0.413  0.087
1912,4,-0.187  0.095
1912,5,-0.251  0.111
1912,6,-0.255  0.097
1912,7,-0.456  0.119
1912,8,-0.540  0.121
1912,9,-0.624  0.099
1912,10,-0.615  0.092
1912,11,-0.464  0.089
1912,12,-0.496  0.086
1913,1,-0.466  0.087
1913,2,-0.446  0.087
1913,3,-0.483  0.084
1913,4,-0.308  0.095
1913,5,-0.407  0.107
1913,6,-0.477  0.095
1913,7,-0.419  0.111
1913,8,-0.360  0.117
1913,9,-0.418  0.094
1913,10,-0.345  0.088
1913,11,-0.247  0.087
1913,12,-0.051  0.089
1914,1,0.033  0.091
1914,2,-0.187  0.088
1914,3,-0.313  0.083
1914,4,-0.286  0.095
1914,5,-0.232  0.110
1914,6,-0.254  0.100
1914,7,-0.271  0.113
1914,8,-0.211  0.117
1914,9,-0.254  0.110
1914,10,-0.052  0.093
1914,11,-0.133  0.089
1914,12,-0.115  0.090
1915,1,-0.215  0.097
1915,2,-0.096  0.105
1915,3,-0.062  0.110
1915,4,0.072  0.105
1915,5,0.002  0.112
1915,6,-0.183  0.106
1915,7,-0.200  0.124
1915,8,-0.127  0.127
1915,9,-0.231  0.111
1915,10,-0.290  0.096
1915,11,-0.116  0.095
1915,12,-0.228  0.095
1916,1,-0.225  0.105
1916,2,-0.183  0.094
1916,3,-0.312  0.105
1916,4,-0.306  0.102
1916,5,-0.322  0.112
1916,6,-0.373  0.107
1916,7,-0.343  0.127
1916,8,-0.354  0.131
1916,9,-0.373  0.114
1916,10,-0.412  0.099
1916,11,-0.500  0.103
1916,12,-0.733  0.101
1917,1,-0.626  0.114
1917,2,-0.692  0.117
1917,3,-0.719  0.106
1917,4,-0.495  0.110
1917,5,-0.573  0.118
1917,6,-0.478  0.114
1917,7,-0.330  0.127
1917,8,-0.315  0.134
1917,9,-0.307  0.115
1917,10,-0.469  0.103
1917,11,-0.405  0.101
1917,12,-0.670  0.097
1918,1,-0.468  0.108
1918,2,-0.480  0.101
1918,3,-0.433  0.105
1918,4,-0.450  0.115
1918,5,-0.441  0.117
1918,6,-0.392  0.113
1918,7,-0.374  0.127
1918,8,-0.369  0.129
1918,9,-0.252  0.113
1918,10,-0.082  0.103
1918,11,-0.134  0.106
1918,12,-0.280  0.111
1919,1,-0.204  0.112
1919,2,-0.147  0.116
1919,3,-0.288  0.106
1919,4,-0.082  0.112
1919,5,-0.270  0.117
1919,6,-0.351  0.111
1919,7,-0.373  0.127
1919,8,-0.362  0.139
1919,9,-0.402  0.116
1919,10,-0.352  0.102
1919,11,-0.532  0.104
1919,12,-0.457  0.103
1920,1,-0.247  0.107
1920,2,-0.369  0.117
1920,3,-0.173  0.101
1920,4,-0.191  0.114
1920,5,-0.255  0.122
1920,6,-0.265  0.112
1920,7,-0.274  0.127
1920,8,-0.257  0.129
1920,9,-0.198  0.113
1920,10,-0.122  0.101
1920,11,-0.232  0.100
1920,12,-0.453  0.105
1921,1,-0.132  0.104
1921,2,-0.176  0.104
1921,3,-0.296  0.101
1921,4,-0.283  0.108
1921,5,-0.302  0.116
1921,6,-0.203  0.110
1921,7,-0.187  0.123
1921,8,-0.253  0.130
1921,9,-0.160  0.110
1921,10,-0.088  0.101
1921,11,-0.180  0.101
1921,12,-0.141  0.098
1922,1,-0.353  0.098
1922,2,-0.354  0.098
1922,3,-0.163  0.095
1922,4,-0.108  0.104
1922,5,-0.322  0.116
1922,6,-0.276  0.103
1922,7,-0.244  0.117
1922,8,-0.359  0.124
1922,9,-0.355  0.105
1922,10,-0.335  0.099
1922,11,-0.248  0.099
1922,12,-0.221  0.094
1923,1,-0.269  0.096
1923,2,-0.416  0.099
1923,3,-0.355  0.094
1923,4,-0.274  0.108
1923,5,-0.308  0.116
1923,6,-0.256  0.109
1923,7,-0.367  0.118
1923,8,-0.343  0.122
1923,9,-0.333  0.101
1923,10,-0.093  0.091
1923,11,0.006  0.101
1923,12,0.015  0.103
1924,1,-0.250  0.101
1924,2,-0.214  0.096
1924,3,-0.132  0.095
1924,4,-0.214  0.103
1924,5,-0.189  0.114
1924,6,-0.261  0.108
1924,7,-0.262  0.118
1924,8,-0.326  0.125
1924,9,-0.332  0.112
1924,10,-0.330  0.098
1924,11,-0.242  0.095
1924,12,-0.395  0.098
1925,1,-0.392  0.102
1925,2,-0.422  0.109
1925,3,-0.306  0.097
1925,4,-0.247  0.104
1925,5,-0.169  0.117
1925,6,-0.262  0.105
1925,7,-0.290  0.117
1925,8,-0.172  0.122
1925,9,-0.206  0.106
1925,10,-0.170  0.099
1925,11,-0.002  0.095
1925,12,0.127  0.096
1926,1,0.195  0.093
1926,2,0.042  0.094
1926,3,0.067  0.095
1926,4,-0.065  0.105
1926,5,-0.183  0.114
1926,6,-0.170  0.108
1926,7,-0.229  0.122
1926,8,-0.128  0.127
1926,9,-0.135  0.104
1926,10,-0.020  0.093
1926,11,-0.060  0.101
1926,12,-0.202  0.100
1927,1,-0.232  0.097
1927,2,-0.160  0.098
1927,3,-0.354  0.095
1927,4,-0.208  0.102
1927,5,-0.202  0.114
1927,6,-0.279  0.106
1927,7,-0.218  0.117
1927,8,-0.181  0.123
1927,9,-0.134  0.105
1927,10,0.015  0.093
1927,11,-0.080  0.092
1927,12,-0.249  0.096
1928,1,0.059  0.099
1928,2,-0.064  0.100
1928,3,-0.238  0.100
1928,4,-0.167  0.103
1928,5,-0.261  0.118
1928,6,-0.367  0.109
1928,7,-0.217  0.117
1928,8,-0.228  0.121
1928,9,-0.265  0.104
1928,10,-0.162  0.093
1928,11,-0.167  0.100
1928,12,-0.194  0.098
1929,1,-0.435  0.108
1929,2,-0.576  0.101
1929,3,-0.378  0.096
1929,4,-0.330  0.111
1929,5,-0.392  0.118
1929,6,-0.389  0.107
1929,7,-0.410  0.119
1929,8,-0.247  0.124
1929,9,-0.256  0.110
1929,10,-0.161  0.095
1929,11,-0.114  0.098
1929,12,-0.523  0.101
1930,1,-0.306  0.098
1930,2,-0.255  0.103
1930,3,-0.129  0.103
1930,4,-0.167  0.103
1930,5,-0.212  0.115
1930,6,-0.223  0.105
1930,7,-0.159  0.121
1930,8,-0.117  0.128
1930,9,-0.132  0.107
1930,10,-0.050  0.096
1930,11,0.073  0.098
1930,12,-0.054  0.100
1931,1,-0.064  0.099
1931,2,-0.194  0.095
1931,3,-0.093  0.098
1931,4,-0.150  0.102
1931,5,-0.208  0.111
1931,6,-0.090  0.108
1931,7,-0.053  0.119
1931,8,-0.033  0.123
1931,9,-0.047  0.105
1931,10,0.041  0.095
1931,11,-0.080  0.096
1931,12,-0.057  0.094
1932,1,0.113  0.100
1932,2,-0.187  0.099
1932,3,-0.202  0.097
1932,4,0.038  0.103
1932,5,-0.091  0.113
1932,6,-0.215  0.102
1932,7,-0.165  0.117
1932,8,-0.217  0.121
1932,9,-0.063  0.102
1932,10,-0.108  0.089
1932,11,-0.259  0.093
1932,12,-0.191  0.091
1933,1,-0.288  0.105
1933,2,-0.313  0.095
1933,3,-0.348  0.092
